event_id:START_ID(Event),nbh_id:END_ID(Neighborhood)
99400678199,72
99400140981,72
99400688068,72
99400692730,72
99400663892,72
99400665499,72
99400592022,72
99400689272,72
99400573733,72
99400119383,72
99400692531,72
99400692532,72
99400317034,72
99400691698,72
99400689491,72
99400488183,72
99400488185,72
99400691117,72
99400693750,72
99400693495,72
99400693681,72
99400692582,72
99400688400,72
99400693623,72
99400691635,72
99400691649,72
99400687458,72
99400693652,72
99400693653,72
99400693199,72
99400693178,72
99400690564,72
99400691641,72
99400693200,72
99400693494,72
99400693230,72
99400693198,72
99400693070,72
99400692676,72
99400693683,72
99400693679,72
99400693682,72
99400633787,1
99400593113,1
99400338194,1
99400665762,1
99400668395,1
99400677237,1
99400487454,1
99400381447,1
99400343137,1
99400322583,1
99400281797,1
99400486636,1
99400206463,1
99400429899,1
99400680983,1
99400428484,1
99400660430,1
99400628371,1
99400050141,1
99400267961,1
99400688436,1
99400692626,1
99400693426,1
99400687302,1
99400684028,1
99400691160,1
99400381387,1
99400481422,1
99400660382,1
99400209139,1
99400677310,1
99400677312,1
99400692627,1
99400693226,1
99400693238,1
99400693428,1
99400693720,1
99400203464,1
99400349292,22
99400227217,22
99400386949,22
99400386966,22
99400386958,22
99400383306,22
99400428326,22
99400675636,22
99400386960,22
99400481330,22
99400640495,22
99400037411,22
99400687852,22
99400676357,22
99400688625,22
99400692808,22
99400693745,22
99400693746,22
99400692814,22
99400676358,22
99400176383,22
99400671412,22
99400686226,22
99400449085,22
99400666984,22
99400693744,22
99400693748,22
99400693749,22
99400692698,22
99400692806,22
99400692810,22
99400692812,22
99400692590,22
99400693743,22
99400693747,22
99400692809,22
99400692813,22
99400692815,22
99400692811,22
99400349071,33
99400626292,33
99400390733,33
99400671727,33
99400656948,33
99400678547,33
99400581698,33
99400690081,33
99400691733,33
99400594185,33
99400679750,33
99400389934,33
99400390730,33
99400390731,33
99400650477,33
99400652222,33
99400659633,33
99400654873,33
99400663147,33
99400248008,33
99400678251,33
99400683419,33
99400683432,33
99400357176,33
99400688393,33
99400688855,33
99400684664,33
99400690007,33
99400690008,33
99400670608,33
99400670609,33
99400664469,33
99400671269,33
99400682278,33
99400682675,33
99400681965,33
99400690012,33
99400679486,33
99400691378,33
99400693664,33
99400693665,33
99400693670,33
99400678587,33
99400681916,33
99400688870,33
99400691294,33
99400679422,33
99400682275,33
99400682276,33
99400692801,33
99400691861,33
99400677375,33
99400666964,33
99400685784,33
99400647142,33
99400657630,33
99400687364,33
99400690009,33
99400682277,33
99400685625,33
99400691250,33
99400690277,33
99400691546,33
99400691522,33
99400690297,33
99400693666,33
99400693668,33
99400690071,33
99400688399,33
99400693535,33
99400692500,33
99400687365,33
99400679476,33
99400693492,33
99400693403,33
99400693802,33
99400693803,33
99400693189,33
99400692452,33
99400693212,33
99400692453,33
99400693049,33
99400693667,33
99400288163,42
99400684127,42
99400429597,42
99400337564,42
99400156343,42
99400107725,42
99400678080,42
99400666199,42
99400381646,42
99400678084,42
99400664346,42
99400322587,42
99400684939,42
99400688917,42
99400688923,42
99400691942,42
99400681162,42
99400693075,42
99400693088,42
99400693080,42
99400322584,24
99400650455,24
99400316886,24
99400381589,24
99400295805,24
99400429359,24
99400581661,24
99400581367,24
99400106977,24
99400217668,24
99400288136,24
99400651477,24
99400685972,24
99400650157,24
99400670287,24
99400689268,24
99400689271,24
99400692042,24
99400692272,24
99400693438,24
99400693440,24
99400693442,24
99400624457,24
99400535164,24
99400288439,24
99400381592,24
99400381599,24
99400690741,24
99400678078,24
99400429884,24
99400486702,24
99400650151,24
99400650175,24
99400581466,24
99400581693,24
99400317249,24
99400688773,24
99400691313,24
99400693439,24
99400693437,24
99400693443,24
99400690724,24
99400689199,24
99400693706,24
99400693434,24
99400693441,24
99400693694,24
99400693722,24
99400693709,24
99400312545,73
99400622087,73
99400504400,73
99400487261,73
99400426055,73
99400580810,73
99400622091,73
92168152051,73
92168152051,73
92168152051,73
92168152051,73
92168152051,73
92168152051,73
92168152051,73
92168152051,73
92168152051,73
99400266105,73
99400244128,73
99400580815,73
99400388775,73
99400580697,73
99400245776,73
99400580728,73
99400665398,73
99400665430,73
92170123435,73
92170123435,73
92170123435,73
92170123435,73
92170123435,73
92170123435,73
92170123435,73
92170123435,73
92170123435,73
92170123435,73
92170123435,73
92170123435,73
99400593096,73
99400337879,73
99400266111,73
99400487143,73
99400084800,73
93349144843,73
93349144843,73
93349144843,73
99400379684,73
99400337942,73
99400622647,73
99400249032,73
99400693026,73
99400487332,73
96207110421,73
99400688902,73
99400679131,73
99400688682,73
99400684289,73
99400693114,73
99400689279,73
99400693116,73
99400693118,73
99400693109,73
99400693112,73
99400630189,62
99400687242,62
99400671946,62
96267205119,62
99400665265,62
99400654243,62
99400690598,62
99400664724,62
99400686805,62
99400690864,62
99400689761,62
99400649430,62
99400693058,62
99400693159,62
99400693165,62
99400693676,62
99400693677,62
99400693507,62
99400665255,62
99400674962,62
99400674971,62
99400693167,62
99400669924,62
99400684256,62
99400685889,62
99400686083,62
99400686082,62
99400693166,62
99400679563,62
99400693061,62
99400685890,62
99400678035,62
99400692690,62
99400693168,62
99400693067,62
99400692793,62
99400693675,62
99400693063,62
99400626726,61
99400679470,61
99400665462,61
99400203354,61
99400322543,61
99400626722,61
99400679387,61
99400677287,61
99400665423,61
99400581114,61
99400593115,61
99400621499,61
99400619757,61
99400690037,61
99400671251,61
99400685910,61
99400691059,61
99400692870,61
99400236844,9
99400263432,9
99400652099,9
99400682470,9
99400487040,9
99400550821,9
99400691310,9
99400655991,9
99400681341,9
99400322609,9
99400369331,9
99400325955,9
99400595534,9
99400223786,9
99400364187,9
99400665127,9
99400679822,9
99400675692,9
99400322611,9
99400686516,9
99400653353,9
99400664734,9
99400687500,9
99400693756,9
99400681684,9
99400670562,9
99400675697,9
99400666737,9
99400622738,9
99400622625,9
99400661505,9
99400633773,9
99400633840,9
99400693755,9
99400693757,9
99400691336,9
99400691341,9
99400673843,9
99400676408,9
99400679792,9
99400689470,9
99400689471,9
99400688581,9
99400689484,9
99400677285,9
99400689480,9
99400682433,9
99400682443,9
99400691910,9
99400693295,9
99400691308,9
99400689466,9
99400692098,9
99400693293,9
99400693294,9
99400691331,9
99400693556,9
99400693528,9
99400679794,9
99400693292,9
99400622721,27
99400581249,27
99400459952,27
99400202602,27
99400506599,27
99400688866,27
99400629715,32
99400650112,32
99400685775,32
99400265140,32
99400243840,32
99400267468,32
99400288258,32
99400665465,32
99400622619,32
99400665284,32
99400693091,32
99400157422,32
99400677272,32
99400460149,32
99400428313,32
99400678940,32
99400689946,32
99400691106,32
99400690954,32
99400312809,32
99400381203,32
99400677270,32
99400692723,32
99400691077,32
99400692001,32
99400693086,32
99400691978,32
99400622344,14
99400622349,14
99400465527,14
99400487339,14
99400487343,14
99400581464,14
99400692727,14
99400622262,14
99400666193,14
99400156884,14
99400581694,14
99400429366,14
99400119202,14
99400313083,14
99400313261,14
99400459937,14
99400629968,14
99400581623,14
99400313257,14
99400429967,14
99400337567,14
99400688427,14
99400156904,14
99400486901,14
99400429964,14
99400429959,14
99400689274,14
99400678082,14
99400621521,14
99400677304,14
99400621523,14
99400581697,14
99400689273,14
99400689082,14
99400690663,14
99400688991,14
99400693776,14
99400202657,60
99400593098,60
99400671611,60
99400581265,60
99400581067,60
99400487248,60
99400688406,60
99400107564,60
99400384553,60
99400380525,60
99400671566,60
99400663602,60
99400047573,60
99400223870,60
99400677275,60
99400208500,60
99400338340,60
99400685574,60
99400677274,60
99400688445,60
99400688457,60
99400688468,60
99400691079,60
99400688569,60
99400693098,60
99400622572,60
99400692926,60
99400691145,60
99400689419,60
99400677276,60
99400688548,60
99400683907,60
99400687715,60
99400688463,60
99400693079,60
99400693734,60
99400692560,60
99400693071,60
99400688672,60
99400693733,60
99400693081,60
99400693084,60
99400693087,60
99400693449,60
99400677397,19
99400344375,19
99400338230,19
99400673401,19
99400487083,19
99400660135,19
99400381064,19
99400388634,19
99400452846,19
99400223788,19
99400346486,19
99400428503,19
99400637597,19
99400673367,19
99400662074,19
99400665988,19
99400685782,19
99400109871,19
99400649850,19
99400673368,19
99400605062,19
99400691055,19
99400693422,19
99400670118,19
99400692594,19
99400692765,19
99400312623,19
99400677254,19
99400693182,19
99400459939,19
99400678021,19
99400673402,19
99400650890,19
99400265562,19
99400691152,19
99400692764,19
99400693452,19
99400676610,19
99400692572,19
99400690078,19
99400693421,19
99400692993,19
99400693141,19
99400693768,19
99400693420,19
99400693819,19
99400678538,19
99400693831,19
99400692952,19
99400684242,19
99400677297,15
99400665693,15
99400649798,15
99400381269,15
99400156563,15
99400487984,15
99400685766,15
99400651329,15
99400666214,15
99400223913,15
99400693731,15
99400649805,15
99400223915,15
99400688955,15
99400692685,15
99400692670,15
99400692679,15
99400692673,15
99400692658,15
99400693645,15
99400693105,15
99400692671,15
99400692683,15
99400677303,10
99400678085,10
99400337569,10
99400670125,10
99400672652,10
99400664394,10
99400593930,10
99400666156,10
99400381438,10
99400685780,10
99400322564,10
99400306406,10
99400294755,10
99400079261,10
99400156513,10
99400381628,10
99400381644,10
99400653883,10
99400288131,10
99400338401,10
99400505887,10
99400089879,10
99400203394,10
99400688313,10
99400689281,10
99400682059,10
99400682064,10
99400688429,10
99400669040,10
99400650321,10
99400693737,10
99400678076,10
99400665666,10
99400622331,10
99400692606,10
99400691300,10
99400691297,10
99400689233,10
99400678075,10
99400692604,10
99400689154,10
99400670289,10
99400665006,10
99400313074,10
99400313129,10
99400687333,10
99400682103,10
99400677836,10
99400691107,10
99400692596,10
99400689282,10
99400682063,10
99400693239,10
99400688320,10
99400692767,10
99400692932,10
99400689280,10
99400693514,10
99400691338,10
99400693598,10
1318132556,54
99400322547,54
99400183270,54
99400684821,54
99400293924,54
99400693798,54
99400243401,46
99400270880,46
99400621566,46
99400381386,46
99400581534,46
99400381650,46
99400666209,46
99400246957,46
99400468809,46
99400338201,46
99400338385,46
99400288165,46
99400652038,46
99400622222,46
99400345175,46
99400265734,46
99400621565,46
99400691054,46
99400689107,46
99400693562,46
99400470425,46
99400677309,46
99400691799,46
99400664540,46
99400677308,46
99400684381,46
99400691800,46
99400693430,46
99400692571,46
99400692573,46
99400593094,23
99400322552,23
99400389490,23
99400622047,23
99400649409,23
99400670195,23
99400156092,23
96338132520,23
99400322610,23
99400078989,23
99400223809,23
99400579834,23
99400622045,23
99400186775,23
99400579946,23
99400207920,23
99400665260,23
99400325173,23
99400689265,23
99400666783,23
99400665794,23
99400687177,23
99400180047,23
99400676094,23
99400689266,23
99400689749,23
99400692246,23
99400693795,23
99400652127,23
99400487436,23
99400487456,23
99400677012,23
99400459940,23
99400690705,23
99400622054,23
99400692244,23
99400322558,23
99400668004,23
96312112953,23
99400322555,23
99400287988,23
99400288067,23
99400684978,23
99400689680,23
99400692499,23
99400692501,23
99400689635,23
99400689639,23
99400689676,23
99400693633,23
99400692497,23
99400593114,41
99043094435,41
99400681447,41
99400690488,41
99400622066,41
99400322551,41
99400289258,41
99400156259,41
99400078229,41
99400286444,41
99400665125,41
99400580055,41
99400322554,41
99400622520,41
99400488082,41
99400688597,41
96207130634,41
99400656120,41
99400687408,41
99400688195,41
99400458352,41
99400693110,41
99400656116,41
96207110631,41
99400686627,41
99400692738,41
99400692736,41
99400622020,41
99400681446,41
99400690487,41
99400692737,41
99400688332,41
99400685772,41
99400693117,41
99400692389,41
99400687918,41
99400693115,41
99400689630,41
99400691959,41
99400693640,41
99400428733,70
99400581190,70
99400674540,70
99400691109,70
99400459946,70
99400428843,70
99400288302,70
99400593100,70
99400685704,70
99400677294,70
99400294856,70
99400487509,70
99400692867,70
99400692927,70
99400664876,70
99400322580,70
99400650539,70
99400322524,70
99400692925,70
99400693772,70
99400692076,70
99400693735,70
99400692457,70
96331201155,44
99400669732,44
99400398612,44
99400120421,44
99400099366,44
99400193941,44
99400311439,44
99400336505,44
99400428066,44
99400320189,44
99400099365,44
99400662564,44
99400247422,44
99400223220,44
99400632990,44
99400651431,44
99400684078,44
99400684990,44
99400683503,44
99400688694,44
99400684080,44
99400688667,44
99400688675,44
99400684059,44
99400684075,44
99400276425,44
99400621291,44
99400398618,44
99400688705,44
99400643999,44
99400521675,44
99400651418,44
99400642708,44
99400191188,44
99400191225,44
99400684060,44
99400684068,44
99400684071,44
99400688696,44
99400688702,44
99400684076,44
99400688687,44
99400688691,44
99400688698,44
99400688699,44
99400688703,44
99400684058,44
99400684061,44
99400684063,44
99400688255,44
99400693830,44
99400514376,44
99400630212,44
99400688674,44
99400684066,44
99400514375,44
99400693208,44
99400276426,44
99400693829,44
99400514374,44
99400381653,52
99400580677,52
99400580675,52
99400381266,52
99400690763,52
99400651037,52
99400690743,52
99400683995,52
99400690937,52
99400690962,52
99400693122,52
99400693127,52
99400428191,4
99400480645,4
99400665059,4
99400486974,4
99400288434,4
99400683864,4
99400693796,4
99400693797,4
99400675532,4
99400692392,4
99400692371,4
99400688729,4
99400677264,4
99400679616,4
99400689849,4
99400693554,4
99400692363,4
99400691076,4
99400288585,45
99400384205,45
99400265369,45
99400488268,45
96207112243,45
99400338028,45
99400265372,45
99400475731,45
99400180196,45
99400014168,45
99400622068,45
99400197671,45
99400665273,45
99400688101,45
99400580827,45
99400689267,45
99400690756,45
99400690764,45
99400690777,45
99400692616,45
99400688103,45
99400677269,45
99400690766,45
99400688099,45
99400690755,45
99400690787,45
99400690790,45
99400690757,45
99400369008,16
99400665917,16
96250132330,16
99400272469,16
99400636673,16
99400622571,16
99400244110,16
99400688551,16
99400693096,16
99400622136,16
99400312593,16
99400692788,16
99400691161,16
99400693129,16
99400338002,40
99400651259,40
99400690068,40
99400622414,40
99400654112,40
99400651261,40
99400665529,40
99400593116,40
99400226805,40
99400294863,40
99400693775,40
99400677291,40
99400651187,40
99400650592,40
99400580990,40
99400693641,40
99400690237,40
99400693055,40
99400693211,40
99400693207,40
99400693501,40
99400288347,59
99400581065,59
99400674468,59
99400581006,59
99400621087,59
99400687627,59
99400683481,59
99400691665,59
99400692552,59
99400687615,59
99400687624,59
99400677293,59
99400692644,59
99400669701,59
99400665455,59
99400691060,59
99400690067,59
99400690204,59
99400692614,59
99400223897,59
99400665528,48
99400428933,48
99400487458,48
99400665382,48
99400226189,48
99400665466,48
99400687957,48
99400671322,48
99400665450,48
99400693792,48
99400671170,48
99400322608,48
99400665648,48
99400322542,48
99400593102,48
99400581085,48
99400693815,48
99400649484,43
99400665235,43
99400685794,43
95152103742,43
95152103742,43
95152103742,43
92086001900,43
92086001900,43
92086001900,43
92086001900,43
92086001900,43
92086001900,43
92086001900,43
92086001900,43
99400459953,43
99400580551,43
99400079052,43
99400652206,43
99400312004,43
99400684676,43
99400665229,43
99400693783,43
99400693785,43
99400677261,43
99400692333,43
99400693788,43
99400226574,43
99400593084,43
99400689264,43
99400691914,43
99400690294,43
99400693520,43
99400692276,43
99400692700,43
99400687740,43
99400691851,43
92086001980,43
92086001980,43
92086001980,43
92086001980,43
92086001980,43
99400665050,36
99400119459,36
99400683411,36
99400690918,36
99400690933,36
99400687887,36
99400621854,36
99400156095,36
99400459948,36
99400379421,36
99400156142,36
99400667021,36
99400656127,36
99400649412,36
99400621875,36
99400621998,36
99400593078,36
99400290696,36
99400659472,36
99400488086,36
99400430019,36
99400677253,36
99400680353,36
99400680359,36
99400654857,36
99400340698,36
99400621931,36
99400622022,36
99400688812,36
99400633268,36
99400683257,36
99400658401,36
99400659477,36
99400671132,36
99400155820,36
99400651336,36
99400656144,36
99400688822,36
99400594252,36
99400682940,36
99400688629,36
99400690111,36
99400693604,36
99400693613,36
99400674042,36
99400652181,36
99400622023,36
99400690719,36
99400692750,36
99400406671,36
99400692480,36
99400680358,36
99400693602,36
99400667205,36
99400650764,36
99400665606,36
99400651836,36
99400656124,36
99400656145,36
99400683133,36
99400688877,36
99400685762,36
99400688827,36
99400685000,36
99400674041,36
99400688561,36
99400682939,36
99400688562,36
99400683162,36
99400684519,36
99400693299,36
99400693310,36
99400693311,36
99400691150,36
99400690607,36
99400680354,36
99400693444,36
99400693654,36
99400691766,36
99400690722,36
99400693603,36
99400693461,36
99400693307,36
99400665092,55
99400652142,55
99400690499,55
99400690501,55
99400594250,55
99400322549,55
99400670117,55
99400579829,55
99400594950,55
99400677194,55
99400685765,55
99400656149,55
99400656151,55
99400294976,55
99400488077,55
99400687863,55
99400690365,55
99400670636,55
99400692567,55
99400621993,55
99400690323,55
99400682425,55
99400690455,55
99400693176,55
99400675892,55
99400691426,55
99400580050,55
99400667187,55
99400675696,55
99400690337,55
99400692519,55
99400690439,55
99400693474,55
99400690363,55
99400690348,55
99400693381,55
99400691427,55
99400691428,55
99400396421,18
99400487948,18
99400287923,18
99400488065,18
99400487997,18
99400657830,18
99400688298,18
99400689660,18
99400689627,18
99400675364,18
99400689657,18
99400692667,18
99400692677,18
99400665646,67
99400622590,67
99400685984,67
99400691158,67
99400692717,67
99400669138,65
99400669155,65
99400675050,65
99400675176,65
99400688398,65
99400107030,65
99400084976,65
99400665378,65
99400622137,65
99400675055,65
99400687510,65
99400687514,65
99400665376,65
99400687954,65
99400223832,65
99400687495,65
99400666644,65
99400675048,65
99400622138,65
99400622141,65
99400675145,65
99400650560,65
99400650612,65
99400687517,65
99400681313,65
99400681331,65
99400649778,58
99400523109,58
99400678678,58
99400429998,58
99400504734,58
99400580130,58
99400429480,58
99400452864,58
99400272991,58
99400579989,58
99400486979,58
99400677256,58
99400267378,58
99400621971,58
99400670951,58
99400670692,58
99400593082,58
99400686253,58
99400665174,58
99400683502,58
99400681612,58
99400265650,58
99400670953,58
99400691656,58
99400693590,58
99400693592,58
99400693721,58
99400693774,58
99400673238,58
99400650786,58
99400684272,58
99400692599,58
99400676694,58
99400688906,58
99400693764,58
99400677257,58
99400693595,58
99400665702,58
99400381093,58
99400690222,58
99400693761,58
99400662008,58
99400692710,58
99400693097,58
99400693587,58
99400693588,58
99400693794,58
99400688833,58
99400688835,58
99400693759,58
99400693780,58
99400693784,58
99400693789,58
99400690153,58
99400693530,58
99400690162,58
99400693597,58
99400693791,58
99400693586,58
99400693594,58
99400693596,58
99400693758,58
99400693760,58
99400693763,58
99400692705,58
99400692706,58
99400693766,58
99400671545,58
99400665264,63
99400030324,63
96264202612,63
96330202856,63
99084144525,63
99400649957,63
99400665129,63
99400203320,63
99400243857,63
99400666412,63
96207110701,63
99400690386,63
99400690403,63
99400246156,63
99400666379,63
99400666401,63
99400690281,63
99400693418,63
99400389609,63
99400665741,63
99400690267,63
99400690286,63
99400690332,63
99400681045,63
99400693563,63
99400651472,17
99400581371,17
99400581374,17
99400665884,17
99400313237,17
99400338247,17
99400313285,17
99400288161,17
99400651150,17
99400665886,17
92147124622,17
92147124622,17
92147124622,17
92147124622,17
92147124622,17
92147124622,17
99400651170,17
99400366441,17
99400203646,17
99400486824,17
99400671732,17
99400666191,17
99400689168,17
99400692456,17
99400356655,17
99400381456,17
99400453121,6
99400677252,6
99400224067,6
99400419387,6
99400692551,6
99400287502,6
99400690608,6
99400689532,6
99400693448,6
99400669035,6
99400180411,6
99400683409,6
99400693646,6
99400691325,6
99400691326,6
99400691967,6
99400689392,6
99400389085,25
99400248875,25
99400265832,25
99400244073,25
99400646389,25
99400693001,25
99400693006,25
99400692959,25
99400692966,25
99400692963,25
99400692976,25
99400692984,25
99400693004,25
99400693008,25
99400692972,25
99400692983,25
99400692979,25
99400692981,25
99400692961,25
99400227695,25
99400693005,25
99400693007,25
99400693009,25
99400581242,21
99400622011,21
99400223912,21
99400385685,21
99400388595,21
99400287914,21
99400156407,21
99400428699,21
99400676211,21
99400676225,21
99400369025,21
99400428492,21
99400622609,21
99400691655,21
99400691359,21
99400693689,21
99400665796,21
99400690644,21
99400692642,21
99400683497,21
99400676214,21
99400690645,21
99400691081,21
99400686500,21
99400692648,21
99400692943,21
99400691609,21
99400692637,21
99400692643,21
99400693686,21
99400581332,28
99400581326,28
99400312990,28
99400622175,28
99400488050,28
99400628086,28
99400622598,28
99400621603,28
99400693647,28
99400672590,28
99400692565,28
99400693523,28
99400693525,28
99400487947,37
99400581266,37
99400593110,37
99400426054,37
99400156447,37
99400675183,37
99400665706,37
99400227760,37
99400689269,37
99400677296,37
99400692297,37
99400692282,37
99400581110,5
99400288299,5
99400487419,5
99400107031,5
99400487610,5
99400678942,5
99400649781,5
99400691057,5
99400670123,5
99400581030,5
99400581103,5
99400693786,5
99400674550,5
99400688335,5
99400620128,68
99400688460,68
99400674556,68
99400650616,31
99400380741,31
98148132742,31
99400649782,31
99400690300,31
99400690511,31
99400322557,31
99400580991,31
99400692859,31
99400690069,31
99400691080,31
99400487266,7
99400487142,7
99400581261,7
99400107093,7
99400666643,7
99400650614,7
99400677277,7
99400622640,7
99400666404,7
99400677278,7
99400678941,7
99400380697,26
99400337656,26
99400180729,26
99400671445,26
99400682871,26
99400345232,26
99400679130,26
99400693655,26
99400692980,26
99400692305,26
99400693003,26
99400692968,26
99400692657,26
99400693813,26
99400287976,29
99400665948,29
99400621210,29
99400430004,29
99400687906,29
99400688598,29
99400688595,29
99400688948,29
99400630190,29
99400107090,11
99400683243,11
99400677058,11
99400692887,11
99400692947,11
99400692930,11
99400692933,11
99400692923,11
99400692942,11
99400692944,11
99400692918,11
99400692924,11
99400692937,11
99400689518,11
99400692941,11
99400692946,11
99400692950,11
99400692922,11
99400692928,11
99400692940,11
99400345266,38
99400666050,38
99400687173,8
99400691157,8
99400692668,8
99400692675,8
99400688353,71
99400689098,71