restaurant_id:START_ID(Restaurant),nbh_id:END_ID(Neighborhood)
75990110257,51
99400417313,51
75990116420,51
98096102349,51
75990225903,51
99400514920,51
75990341953,51
99400450911,51
99400595683,51
99400566470,51
92086004338,51
99400593234,51
99400377944,51
99400566467,51
99400604607,51
99400624666,51
99400591745,51
99400603913,51
99400603947,51
99400603947,51
99400594423,51
75990404014,51
99400596329,51
75990123322,51
75990123322,51
99400621656,51
75990358411,51
75990475309,51
99400593132,51
99400174546,51
99400151372,51
99400168331,51
99400178070,51
99400167441,51
99400390363,51
75990357323,51
75990489733,51
75990489733,51
75990489733,51
75990597266,51
75990401475,51
75990103451,51
1116140850,51
75990363176,51
75990098233,51
75990073982,51
75990074001,51
75990070631,51
99400029606,51
92086018895,51
1309130725,51
75990487076,51
75990043127,51
99400119055,51
99400048930,51
99400057176,51
98274124449,51
95334182419,51
97260164423,51
75990048325,51
99400029604,51
99400029725,51
75990127546,51
75990060471,51
75990158078,51
99400294089,51
75990016512,51
1054162012,51
99400262745,51
99400280730,51
99400294691,51
99400307599,51
99400565553,51
99400068364,51
99400409246,51
99400593236,51
99400593351,51
99400566488,51
99400496254,51
99400526547,51
99400370769,51
99400053327,51
75990351763,51
99400418166,51
75990228041,51
75990422874,51
99400574837,51
99400574837,51
99400574837,51
99400448979,51
75990490177,51
75990210074,51
75990210078,51
75990401756,51
99400152011,51
99400158553,51
99200093210,51
75990625950,51
75990700684,51
75990339999,51
75990157058,51
99400281594,51
99400257957,51
99400207844,51
99400264910,51
99400263179,51
99400262751,51
99400262755,51
99400398389,51
96352133720,51
99400479450,51
99400341591,51
99400426362,51
99400480884,51
99400450979,51
75990341696,51
75990233462,51
99400111257,51
99400142386,51
99400068266,51
99400089605,51
99400064097,51
75990080212,51
99400275889,51
99400275889,51
99400275889,51
99400171735,51
99400167423,51
99400184890,51
99400092124,51
2037110508,51
99400449003,51
75990035812,51
99400468101,51
75990331472,51
75990331506,51
99400498408,51
99400593373,51
75990216307,51
75990217213,51
99400631515,51
99400629396,51
75990331995,51
99400478326,51
99400420398,51
99400604542,51
99400604557,51
75990341849,51
75990473993,51
75990356317,51
75990331567,51
99400452341,51
75990237732,51
99400637678,51
99400216019,51
99400245364,51
99400216320,51
99400208783,51
99400164909,51
99400204201,51
99400593867,51
99400593881,51
99400594025,51
75990403143,51
75990618659,51
75990431209,51
99400513292,51
99400594621,51
99400479674,51
99400281869,51
99400281957,51
99400593711,51
99400593750,51
99400595597,51
98310145707,51
75990722575,51
97015134624,51
99400390364,51
99400450942,51
99400450981,51
99400397906,51
99400250580,51
75990329420,51
99400594136,51
99400566485,51
99400596927,51
99400169921,51
99400169921,51
99400169921,51
99400593681,51
99400176119,51
99400593682,51
99400176003,51
99400280461,51
99400029580,51
99400596452,51
99400596452,51
99400596452,51
99400603540,51
99400161138,51
99400596453,51
99400596272,51
99400620054,51
99400596119,51
99400605389,51
99400595122,51
99400596730,51
99400596281,51
99400593131,51
99400594137,51
99400590462,51
99400593812,51
99400596976,51
99400595516,51
99400595878,51
99400595890,51
99400591630,51
99400593134,51
99400527961,51
99400596205,51
99400576712,51
99400576763,51
99400577263,51
99400593736,51
99400236985,51
99400236990,51
99400207855,51
99400261728,51
99400297799,51
99400603541,51
99400603627,51
99400603334,51
99400593133,51
99400605202,51
99400595118,51
99400619177,51
99400605839,51
99400603884,51
99400535329,51
99400535331,51
99400549946,51
99400651432,51
99400603528,51
99400604272,51
99400625362,51
99400618598,51
99400605615,51
99400637816,51
99400596697,51
99400604256,51
99400609121,51
99400603809,51
99400605613,51
99400605617,51
99400642751,51
99400605601,51
99400605614,51
99400624780,51
99400609120,51
99400603802,51
99400603873,51
99400620917,51
99400671944,51
99400603792,51
99400640302,51
99400649674,51
99400477474,51
99400466587,51
99400627666,51
99400449032,51
99400468388,51
99400621036,51
99400604207,51
99400604252,51
99400638994,51
99400678616,51
99400155520,51
99400682961,51
99400682961,51
99400682961,51
99400686992,51
99400692514,51
99400178082,51
99400683066,51
99400683062,51
99400683078,51
99400683072,51
92086029078,70
99400363593,70
75990106056,70
75990169697,70
99400594667,70
99400193045,70
75990010311,49
75990601689,49
75990089852,49
75990303317,49
75990361749,49
75990112999,49
99400187392,49
75990148289,49
75990230748,49
94134192623,49
92086027174,49
99400128006,49
75990146393,49
99400631758,49
99400214159,49
99400594058,49
99400603654,49
99400605576,49
99400249971,49
99400604447,49
99400605580,49
99400604465,49
99400091829,49
75990133870,55
99400049167,55
99400604543,55
99400604595,55
75990230823,55
99400081851,55
99400244178,55
75990097659,55
99400495581,55
99400595840,55
99400577193,55
99400566468,55
99400594697,55
75990603937,55
99400596925,55
99400488789,55
99400466575,55
98012144600,55
99400595773,55
99400595839,55
99400595842,55
75990436158,55
75990041575,55
99400453990,55
75990281159,55
75990070185,55
75990030478,55
1068182909,55
75990348245,55
75990292770,55
75990341481,55
75990341633,55
99400053526,55
99400328895,55
99400308930,55
99400527670,55
95275085749,55
99400549081,55
99400488771,55
99400486994,55
99400486994,55
99400486994,55
75990368918,55
99400016146,55
75990558094,55
75990331395,55
99400317123,55
99400262989,55
99400386427,55
99400473890,55
99400378919,55
99400386420,55
75990414986,55
99400121321,55
99400139835,55
75990272062,55
99400566466,55
75990414182,55
99400535864,55
75990271886,55
75990271886,55
75990500504,55
99400473025,55
75990210257,55
75990271759,55
75990331633,55
75990116127,55
99400200867,55
99400200867,55
99400582868,55
99400595838,55
99400595841,55
99400593768,55
75990701500,55
99400021953,55
99400332830,55
99400495582,55
99400557758,55
99400159338,55
99400604693,55
99400030064,55
99400603804,55
99400065059,55
99400596924,55
99400685039,55
99400466415,55
99400466415,55
99400466415,55
99400593183,55
99400286738,55
99400603621,55
99400282833,55
99400596190,55
99400596218,55
99400631360,55
99400603948,55
99400449002,55
99400618584,55
99400624805,55
99400605618,55
99400624804,55
99400674031,55
99400472621,55
99400450917,55
99400158442,55
99400685989,55
99400685046,55
75990109093,50
75990707496,50
99400064739,50
75990120502,50
75990048406,50
98197121429,50
75990020800,50
99400058645,50
75990020777,50
99400486863,50
99400486863,50
75990481637,50
75990481637,50
75990490788,50
75990490788,50
75990490788,50
75990666806,50
99400549302,50
75990120562,50
75990071203,50
99400426206,50
99400145086,50
99400679419,50
99400593609,50
99400593610,50
99400678605,50
99400618913,50
99400595187,50
75990071102,50
99400596873,50
99400593611,50
99400604459,50
99400252477,50
99400427030,50
75990119156,36
75990070083,36
75990102479,36
75990341919,36
75990210028,36
99400264175,36
99400267337,36
99400296257,36
99400557644,36
99400594633,36
99400594634,36
99400576740,36
99400593612,36
99400604634,36
98012143307,36
99400574101,36
99400156770,36
99400596095,36
99400093089,36
99400596260,36
99400119057,36
99400576061,36
99400050479,36
75990271682,36
75990018325,36
75990018325,36
99400042725,36
75990047387,36
75990102593,36
99400311716,36
99400465617,36
75990663562,36
99400200085,36
75990624832,36
75990625786,36
99400576741,36
99400283271,36
99400363867,36
75990421882,36
75990133478,36
75990144185,36
99400634141,36
75990358162,36
99400103097,36
99400399982,36
99400227815,36
99400283270,36
99400595337,36
99400029797,36
99400596916,36
99400582376,36
99400596902,36
99400596475,36
99400603551,36
99400603553,36
99400276575,36
99400603420,36
99400649398,36
99400604192,36
99400603749,36
99400612817,36
99400596799,36
99400618105,36
99400456322,36
99400604438,36
99400200220,36
75990013387,65
75990216336,65
1320142111,65
75990418032,65
75990341709,65
96334163724,65
99400604197,65
75990119307,39
140150522,39
75990679775,39
75990125184,39
98344131524,39
75990606348,39
75990210212,39
75990043448,39
75990341844,39
99400593508,39
99400594436,39
75990150405,39
99400575968,39
75990076629,39
99400148327,39
75990122176,39
99400579256,39
99400185213,39
92086015778,39
99400150826,39
75990292758,39
99400175553,39
75990045433,39
75990068449,39
75990145188,39
75990061539,39
75990085310,39
75990119363,39
75990048837,39
92086002118,39
75990431772,39
99400090463,39
2064171550,39
75990292955,39
75990014568,39
75990421481,39
75990002247,39
75990072707,39
99400322456,39
99400264644,39
99400097770,39
99400476480,39
75990400282,39
92086038427,39
98264121824,39
75990376676,39
75990472917,39
99400386554,39
75990341653,39
75990422147,39
75990271621,39
99400057355,39
99400175860,39
99400114513,39
96323163024,39
75990277867,39
75990131229,39
75990485915,39
75990271740,39
75990331358,39
99400238135,39
99400175558,39
99400180545,39
99400069546,39
96323201429,39
99400605350,39
99400595030,39
99400593043,39
99400593554,39
99400605555,39
99400566528,39
99400594532,39
99400603631,39
99400260944,39
99400605567,39
99400604189,39
99400605572,39
99400183499,39
99400679664,39
99400674058,39
99400686726,39
99076162524,63
92086005456,63
75990217209,63
75990405106,63
99400065697,63
75990217194,63
97022195644,53
75990079289,53
99400319663,53
75990341804,53
92086000173,53
75990554982,53
75990598453,53
75990619094,53
75990554969,53
99400388191,53
75990210348,53
99400382153,53
99400244352,53
75990287146,53
99400328349,53
75990110077,53
99400190419,53
92086038027,53
75990331366,53
75990331366,53
75990331366,53
75990331366,53
75990331366,53
75990331371,53
99400473866,53
75990563853,53
99400603572,53
99400596412,53
99400593699,53
92168175967,53
75990084597,53
53170444,53
75990075666,53
75990132632,53
92086016073,53
75990271675,53
75990341450,53
99400318759,53
99400069319,53
99400427074,53
75990689139,53
98132121645,53
98028132615,53
75990416017,53
75990500580,53
99400426279,53
99400382130,53
99400187131,53
99400048874,53
99400108758,53
75990040993,53
75990132577,53
75990498348,53
99400426299,53
75990355103,53
94216213712,53
99400168635,53
75990334365,53
75990334365,53
96319175321,53
99400342020,53
99400150199,53
99400050225,53
99400050225,53
92086000127,53
99400039796,53
99400603689,53
99400179205,53
98355170913,53
99400593968,53
99400334861,53
99400594208,53
99400603561,53
99400603312,53
99400595430,53
99400604512,53
99400603665,53
99400473839,53
99400151848,53
99400689099,53
174120355,43
97010162024,43
75990284383,43
75990106242,43
99400391834,43
99400551036,43
75990062082,43
75990341413,43
99400015088,43
96323200008,43
75990078697,43
75990108134,43
75990352706,43
97317140508,43
75990100338,43
75990100394,43
75990331978,43
96324162526,43
75990331966,43
75990341754,43
75990280950,43
99400596034,43
99400200084,43
99400596099,43
99400671118,43
75990032310,23
75990147126,23
75990554712,23
75990086112,23
99400177215,23
99400566510,23
99400576011,23
98012143930,23
99400175220,23
99400158541,23
75990086205,23
75990086214,23
75990488671,23
92086026960,23
99400277906,23
92086031167,23
99400321464,23
99400310448,23
99400294695,23
75990341606,23
75990079065,23
75990348264,23
99400222541,23
99400210815,23
99400515324,23
99400566512,23
99400628190,23
99400596464,23
92086031467,19
75990494544,19
75990716575,19
75990555022,19
99400594710,19
99400595820,19
75990113255,19
2025203549,19
75990117316,19
92218104359,19
75990065071,19
75990122709,19
99400054942,19
99400100999,19
75990144769,19
99400029583,19
99400253436,19
75990341416,19
99400074427,19
93323192957,19
75990411563,19
92086036260,19
99400288647,19
99400051114,19
75990177846,19
291123115,19
99400114251,19
75990331359,19
99400593242,19
75990271725,19
75990361731,19
75990363140,19
75990331648,19
99400216051,19
99400466885,19
99400010071,19
75990479965,19
99400595383,19
99400595397,19
99400594685,19
99400596567,19
99400593725,19
99400596017,19
99400593515,19
99400605384,19
99400603480,19
99400604592,19
99400595179,19
99400596680,19
99400605597,19
99400605607,19
99400605600,19
99400678598,19
99400604319,19
99400603497,19
99400672213,19
99400687616,19
1320141330,44
99400418170,44
99400603939,44
75990013465,44
75990032854,44
99400262748,44
75990169947,44
75990210149,44
75990271712,44
98203133341,44
99400175186,44
75990055005,4
99400242970,4
75990341897,4
99400399986,4
99400419235,4
99400594760,4
99400417216,4
99400111228,4
95298203515,4
98012143714,4
75990095982,4
99400595463,4
99400477477,4
75990119925,4
75990136665,4
99400013895,4
99400121472,4
75990534532,4
99400179156,4
99400594111,4
99400595523,4
99400576767,4
99400593701,4
99400610979,4
99400603798,4
99400642761,4
99400177808,4
99400674032,4
75990050299,41
75990712387,41
99400102015,41
75990538693,41
75990480908,41
99400055086,41
75990058701,41
75990421685,41
99400515115,41
99400566499,41
99400566503,41
99400582197,41
99400558848,41
99400120576,41
75990058678,41
75990367997,41
75990034561,41
99400595496,41
99400079362,41
99400079362,41
99400079362,41
75990332075,41
75990058811,41
75990049685,41
75990083903,41
92086024348,41
75990271801,41
75990217180,41
75990043382,41
75990083845,41
75990146701,41
99400576338,41
75990210118,41
99400329026,41
75990473340,41
99400187609,41
75990171151,41
75990271646,41
75990532797,41
75990427649,41
99400593937,41
99400273308,41
99400596287,41
99400398405,41
99400029639,41
99400029645,41
99400147780,41
99400603807,41
99400605197,41
99400596001,41
99400595407,41
99400595271,41
99400604227,41
99400605593,41
99400611562,41
99400628005,41
99400621027,41
99400604463,41
99400679416,41
99400679372,41
1107181800,42
75990348227,42
75990602087,42
99400605610,42
98012142656,42
99400267633,42
75990357898,42
99400210244,42
99355111804,42
75990281341,42
75990072989,42
99400179836,42
99400399985,42
99400604898,42
99400619227,42
99400594713,42
99400603814,42
99400603670,42
99400256813,24
75990348359,24
99400594509,24
93068201020,24
99400576764,24
99400593719,24
99400604455,24
99400240709,46
75990071441,46
99400299977,46
99400264649,46
92086015844,46
99400378676,46
99400073153,46
99400281574,46
99400593592,46
99400596246,46
99400595080,46
99400243876,46
75990700635,57
75990225711,47
99400297784,47
75990287016,47
75990162422,47
75990163731,47
98258150711,47
75990677464,47
234125759,47
75990217154,47
93251090048,47
99400086756,47
99400021100,47
96235110752,47
280131454,47
94174182142,47
94084142126,47
75990271593,47
99400042870,47
99400111542,47
93183204504,47
75990284649,47
75990440295,47
94203185613,47
94031143258,47
99400594779,47
99400596110,47
99400596257,47
99400622120,47
99400618112,47
99400603462,47
99400604541,47
75990225806,29
98012141435,29
75990242136,29
75990376527,29
99400201561,29
75990287067,29
99400685158,29
99400596846,29
75990419615,40
75990210404,28
99400075130,28
75990078991,28
75990348356,8
75990303256,8
75990473745,8
75990036578,8
99400406369,8
99400396317,8
99400103457,8
99400241976,8
99400154993,8
99400450935,8
99400618773,8
99400678925,8
75990488274,3
99400388181,3
99400603542,3
75990082228,3
75990356591,3
75990135205,3
92086033206,3
97027115127,3
92086019961,3
75990413940,3
99400426191,3
99400310876,3
99400603883,3
99400605575,3
75990596563,20
99400175427,20
75990082560,20
75990121445,20
99400591335,20
96233132317,20
75990132551,20
75990430434,20
75990417394,20
94263110012,20
99400595793,20
99400594096,20
99400593392,20
99400603888,20
99400264498,10
75990620209,10
75990101876,10
99400595725,10
99400596807,10
99400566465,10
99400593535,10
99400608694,10
99400595806,10
75990687388,10
75990122388,10
99400455267,10
1324130332,10
75990348239,10
75990348458,10
99400063423,10
75990271926,10
99400024348,10
75990064632,10
99400527666,10
99400053727,10
99400223196,10
99400316826,10
99400245055,10
99400399983,10
99400409199,10
75990135943,10
99400177071,10
99400058618,10
99400377978,10
99400054680,10
99400468319,10
75990292717,10
75990287233,10
75990237743,10
75990233471,10
75990595396,10
99400595038,10
99400128024,10
99400448534,10
99400176638,10
99400264226,10
99400048091,10
99400596827,10
99400596058,10
99400105996,10
99400593971,10
99400593703,10
99400593615,10
99400604338,10
99400232805,10
99400657638,10
99400603852,10
99400619173,10
99400646719,10
99400605627,10
99400605628,10
99400618111,10
99400291908,10
99400672172,10
99400686999,10
75990210459,1
75990348299,1
99400681285,1
75990431659,35
99400034308,35
99400005643,35
99400051939,35
75990271909,35
75990233451,35
99400595027,35
75990556083,35
99400057154,17
99400595554,17
99400550293,17
99400455315,17
99400065869,17
99400090392,17
75990292740,17
99400106430,17
99400097536,17
75990176170,17
99400283272,17
99400247644,17
99400274149,17
99400252470,17
99400228201,17
98156130022,17
99400391733,17
99400030550,17
99400166338,17
99400265442,17
99400035682,17
99400582866,17
99400619412,17
99400604505,17
99400243248,17
99400522664,17
99400604198,17
99400391507,17
99400391274,17
99400638575,17
99400169856,17
99400321453,33
99400593437,33
99400398900,33
99400594172,33
99400593361,33
99400566495,33
99400566502,33
99400506607,33
99400264196,33
99400261138,33
75990405359,33
99400394328,33
2011144618,33
94355094044,33
75990413318,33
99400678604,33
99400468387,33
99400594766,33
99400594171,33
99400256820,33
99400202147,33
99400604194,33
99400605622,33
99400605625,33
99400605623,33
99400603800,33
99400604545,33
99400692443,33
75990075754,64
99400593938,64
99400429977,64
99400384117,64
99400596481,64
75990272283,64
75990728462,64
75990682048,64
99400342831,64
99400104038,64
99400399984,64
99400382168,64
75990217179,64
75990539858,64
99400596482,64
97279135722,64
99400657640,64
99400595341,64
99400605611,64
99400385135,64
99400678421,64
99400603445,64
99400603495,64
99400679417,64
75990176379,32
99400593983,32
92086019862,32
75990435871,32
75990095745,26
75990037003,26
75990271638,26
99400388657,26
92086033341,26
75990163291,26
99400593539,26
99400105838,26
99400052350,30
75990242149,30
75990341470,21
75990715766,21
75990341549,21
75990416835,21
75990281062,21
92086027069,21
99400385137,21
99400596722,21
99400566492,31
99400595168,18
99400604596,18
99400071827,18
99400596467,18
99400603505,18
99400603815,18
99400603815,18
99400603815,18
75990093676,52
99400593186,52
75990126981,5
99400594747,59
99400575969,59
75990082460,59
75990331877,59
75990242091,59
75990100474,59
75990072723,73
92086016065,73
75990429667,73
99400596101,13
99400594649,13
99400398403,13
75990167367,13
99400193730,13
99400605581,13
75990095003,66
75990021485,66
99400420621,66
99400262750,66
75990687307,66
99400604453,66
99400605620,66
99400672169,66
75990031187,60
99400521772,60
75990054094,11
75990017223,11
75990093926,58
99400281131,58
96320112117,58
99400596981,58
99400672171,58
92086026051,54
99400062772,54
92086026050,54
99400154999,54
99400603400,54
75990405696,7
75990000333,67
99400611886,67
99400002809,22
75990069701,22
99400603548,22
99400596193,22
99400615264,22
75990279011,14
90125045549,14
75990331446,25
99400605400,16